study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
PRJNA1026351	SAMN37738636	SRX22039637	SRR26331590	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/090/SRR26331590/SRR26331590_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/090/SRR26331590/SRR26331590_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/090/SRR26331590/SRR26331590.lite	
PRJNA1026351	SAMN37738632	SRX22039632	SRR26331595	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/095/SRR26331595/SRR26331595_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/095/SRR26331595/SRR26331595_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/095/SRR26331595/SRR26331595.lite	
PRJNA1026351	SAMN37738628	SRX22039628	SRR26331599	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/099/SRR26331599/SRR26331599_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/099/SRR26331599/SRR26331599_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/099/SRR26331599/SRR26331599.lite	
PRJNA1026351	SAMN37738627	SRX22039627	SRR26331600	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/000/SRR26331600/SRR26331600_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/000/SRR26331600/SRR26331600_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/000/SRR26331600/SRR26331600.lite	
PRJNA1026351	SAMN37738621	SRX22039620	SRR26331607	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/007/SRR26331607/SRR26331607_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/007/SRR26331607/SRR26331607_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/007/SRR26331607/SRR26331607.lite	
PRJNA1026351	SAMN37738616	SRX22039615	SRR26331612	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/012/SRR26331612/SRR26331612_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/012/SRR26331612/SRR26331612_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/012/SRR26331612/SRR26331612.lite	
PRJNA1026351	SAMN37738615	SRX22039613	SRR26331614	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/014/SRR26331614/SRR26331614_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/014/SRR26331614/SRR26331614_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/014/SRR26331614/SRR26331614.lite	
PRJNA1026351	SAMN37738585	SRX22039611	SRR26331616	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/016/SRR26331616/SRR26331616_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/016/SRR26331616/SRR26331616_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/016/SRR26331616/SRR26331616.lite	
PRJNA1026351	SAMN37738651	SRX22039606	SRR26331622	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/022/SRR26331622/SRR26331622_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/022/SRR26331622/SRR26331622_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/022/SRR26331622/SRR26331622.lite	
PRJNA1026351	SAMN37738646	SRX22039601	SRR26331627	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/027/SRR26331627/SRR26331627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/027/SRR26331627/SRR26331627_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/027/SRR26331627/SRR26331627.lite	
